

=== Predictions on test data ===

    inst#     actual  predicted error prediction
     1591        1:?   1:lncRNA       0.834 
     1592        1:?   1:lncRNA       0.904 
     1593        1:?   1:lncRNA       0.904 
     1594        1:?   1:lncRNA       0.879 
     1595        1:?   1:lncRNA       0.879 
     1596        1:?   1:lncRNA       0.834 
     1597        1:?   1:lncRNA       0.879 
     1598        1:?   1:lncRNA       0.834 
     1599        1:?   1:lncRNA       0.879 
     1600        1:?   1:lncRNA       0.904 
     1601        1:?   1:lncRNA       0.904 
     1602        1:?   1:lncRNA       0.879 
     1603        1:?   1:lncRNA       0.879 
     1604        1:?   1:lncRNA       0.879 
     1605        1:?   1:lncRNA       0.904 
     1606        1:?   1:lncRNA       0.834 
     1607        1:?   1:lncRNA       0.904 
     1608        1:?   1:lncRNA       0.834 
     1609        1:?   1:lncRNA       0.834 
     1610        1:?   1:lncRNA       0.904 
     1611        1:?   1:lncRNA       0.904 
     1612        1:?   1:lncRNA       0.879 
     1613        1:?   1:lncRNA       0.834 
     1614        1:?   1:lncRNA       0.879 
     1615        1:?   1:lncRNA       0.879 
     1616        1:?   1:lncRNA       0.879 
     1617        1:?   1:lncRNA       0.904 
     1618        1:?   1:lncRNA       0.904 
     1619        1:?   1:lncRNA       0.904 
     1620        1:?   1:lncRNA       0.879 
     1621        1:?   1:lncRNA       0.879 
     1622        1:?   1:lncRNA       0.834 
     1623        1:?   1:lncRNA       0.834 
     1624        1:?   1:lncRNA       0.834 
     1625        1:?   1:lncRNA       0.904 
     1626        1:?   1:lncRNA       0.879 
     1627        1:?   1:lncRNA       0.904 
     1628        1:?   1:lncRNA       0.904 
     1629        1:?   1:lncRNA       0.904 
     1630        1:?   1:lncRNA       0.834 
     1631        1:?   1:lncRNA       0.904 
     1632        1:?   1:lncRNA       0.879 
     1633        1:?   1:lncRNA       0.904 
     1634        1:?   1:lncRNA       0.879 
     1635        1:?   1:lncRNA       0.834 
     1636        1:?   1:lncRNA       0.834 
     1637        1:?   1:lncRNA       0.834 
     1638        1:?   1:lncRNA       0.879 
     1639        1:?   1:lncRNA       0.834 
     1640        1:?   1:lncRNA       0.879 
     1641        1:?   1:lncRNA       0.834 
     1642        1:?   1:lncRNA       0.904 
     1643        1:?   1:lncRNA       0.834 
     1644        1:?   1:lncRNA       0.879 
     1645        1:?   1:lncRNA       0.904 
     1646        1:?   1:lncRNA       0.879 
     1647        1:?   1:lncRNA       0.879 
     1648        1:?   1:lncRNA       0.904 
     1649        1:?   1:lncRNA       0.904 
     1650        1:?   1:lncRNA       0.904 
     1651        1:?   1:lncRNA       0.904 
     1652        1:?   1:lncRNA       0.904 
     1653        1:?   1:lncRNA       0.904 
     1654        1:?   1:lncRNA       0.879 
     1655        1:?   1:lncRNA       0.904 
     1656        1:?   1:lncRNA       0.904 
     1657        1:?   1:lncRNA       0.879 
     1658        1:?   1:lncRNA       0.834 
     1659        1:?   1:lncRNA       0.904 
     1660        1:?   1:lncRNA       0.904 
     1661        1:?   1:lncRNA       0.904 
     1662        1:?   1:lncRNA       0.879 
     1663        1:?   1:lncRNA       0.904 
     1664        1:?   1:lncRNA       0.879 
     1665        1:?   1:lncRNA       0.904 
     1666        1:?   1:lncRNA       0.879 
     1667        1:?   1:lncRNA       0.879 
     1668        1:?   1:lncRNA       0.879 
     1669        1:?   1:lncRNA       0.879 
     1670        1:?     2:mRNA       0.714 
     1671        1:?   1:lncRNA       0.834 
     1672        1:?     2:mRNA       0.714 
     1673        1:?   1:lncRNA       0.879 
     1674        1:?   1:lncRNA       0.904 
     1675        1:?   1:lncRNA       0.879 
     1676        1:?   1:lncRNA       0.879 
     1677        1:?   1:lncRNA       0.879 
     1678        1:?   1:lncRNA       0.879 
     1679        1:?   1:lncRNA       0.904 
     1680        1:?   1:lncRNA       0.879 
     1681        1:?   1:lncRNA       0.904 
     1682        1:?   1:lncRNA       0.904 
     1683        1:?   1:lncRNA       0.879 
     1684        1:?   1:lncRNA       0.904 
     1685        1:?   1:lncRNA       0.879 
     1686        1:?   1:lncRNA       0.904 
     1687        1:?   1:lncRNA       0.879 
     1688        1:?   1:lncRNA       0.879 
     1689        1:?   1:lncRNA       0.904 
     1690        1:?   1:lncRNA       0.834 
     1691        1:?   1:lncRNA       0.904 
     1692        1:?   1:lncRNA       0.834 
     1693        1:?   1:lncRNA       0.879 
     1694        1:?   1:lncRNA       0.834 
     1695        1:?   1:lncRNA       0.904 
     1696        1:?   1:lncRNA       0.904 
     1697        1:?   1:lncRNA       0.834 
     1698        1:?   1:lncRNA       0.834 
     1699        1:?   1:lncRNA       0.879 
     1700        1:?   1:lncRNA       0.904 
     1701        1:?   1:lncRNA       0.904 
     1702        1:?   1:lncRNA       0.879 
     1703        1:?   1:lncRNA       0.904 
     1704        1:?   1:lncRNA       0.834 
     1705        1:?   1:lncRNA       0.879 
     1706        1:?   1:lncRNA       0.904 
     1707        1:?   1:lncRNA       0.904 
     1708        1:?   1:lncRNA       0.904 
     1709        1:?   1:lncRNA       0.904 
     1710        1:?   1:lncRNA       0.904 
     1711        1:?   1:lncRNA       0.879 
     1712        1:?   1:lncRNA       0.904 
     1713        1:?   1:lncRNA       0.904 
     1714        1:?   1:lncRNA       0.879 
     1715        1:?   1:lncRNA       0.904 
     1716        1:?   1:lncRNA       0.904 
     1717        1:?   1:lncRNA       0.904 
     1718        1:?   1:lncRNA       0.879 
     1719        1:?   1:lncRNA       0.904 
     1720        1:?   1:lncRNA       0.904 
     1721        1:?   1:lncRNA       0.879 
     1722        1:?   1:lncRNA       0.834 
     1723        1:?   1:lncRNA       0.834 
     1724        1:?   1:lncRNA       0.834 
     1725        1:?   1:lncRNA       0.904 
     1726        1:?   1:lncRNA       0.904 
     1727        1:?   1:lncRNA       0.879 
     1728        1:?   1:lncRNA       0.879 
     1729        1:?   1:lncRNA       0.834 
     1730        1:?   1:lncRNA       0.834 
     1731        1:?   1:lncRNA       0.904 
     1732        1:?   1:lncRNA       0.879 
     1733        1:?   1:lncRNA       0.879 
     1734        1:?   1:lncRNA       0.904 
     1735        1:?   1:lncRNA       0.879 
     1736        1:?   1:lncRNA       0.879 
     1737        1:?   1:lncRNA       0.879 
     1738        1:?   1:lncRNA       0.904 
     1739        1:?   1:lncRNA       0.879 
     1740        1:?   1:lncRNA       0.879 
     1741        1:?   1:lncRNA       0.879 
     1742        1:?   1:lncRNA       0.904 
     1743        1:?   1:lncRNA       0.834 
     1744        1:?   1:lncRNA       0.879 
     1745        1:?   1:lncRNA       0.904 
     1746        1:?   1:lncRNA       0.879 
     1747        1:?   1:lncRNA       0.904 
     1748        1:?   1:lncRNA       0.904 
     1749        1:?   1:lncRNA       0.879 
     1750        1:?   1:lncRNA       0.904 
     1751        1:?   1:lncRNA       0.879 
     1752        1:?   1:lncRNA       0.904 
     1753        1:?   1:lncRNA       0.879 
     1754        1:?   1:lncRNA       0.879 
     1755        1:?   1:lncRNA       0.879 
     1756        1:?   1:lncRNA       0.834 
     1757        1:?   1:lncRNA       0.879 
     1758        1:?   1:lncRNA       0.879 
     1759        1:?   1:lncRNA       0.879 
     1760        1:?   1:lncRNA       0.904 
     1761        1:?   1:lncRNA       0.904 
     1762        1:?   1:lncRNA       0.834 
     1763        1:?   1:lncRNA       0.904 
     1764        1:?   1:lncRNA       0.879 
     1765        1:?   1:lncRNA       0.904 
     1766        1:?   1:lncRNA       0.879 
     1767        1:?   1:lncRNA       0.879 
     1768        1:?   1:lncRNA       0.879 
     1769        1:?   1:lncRNA       0.879 
     1770        1:?   1:lncRNA       0.834 
     1771        1:?   1:lncRNA       0.834 
     1772        1:?   1:lncRNA       0.879 
     1773        1:?   1:lncRNA       0.834 
     1774        1:?   1:lncRNA       0.904 
     1775        1:?   1:lncRNA       0.904 
     1776        1:?   1:lncRNA       0.904 
     1777        1:?   1:lncRNA       0.879 
     1778        1:?   1:lncRNA       0.879 
     1779        1:?   1:lncRNA       0.879 
     1780        1:?   1:lncRNA       0.879 
     1781        1:?   1:lncRNA       0.879 
     1782        1:?   1:lncRNA       0.904 
     1783        1:?   1:lncRNA       0.904 
     1784        1:?   1:lncRNA       0.834 
     1785        1:?   1:lncRNA       0.879 
     1786        1:?   1:lncRNA       0.904 
     1787        1:?   1:lncRNA       0.904 
     1788        1:?   1:lncRNA       0.879 
     1789        1:?   1:lncRNA       0.904 
     1790        1:?   1:lncRNA       0.834 
     1791        1:?   1:lncRNA       0.879 
     1792        1:?   1:lncRNA       0.904 
     1793        1:?   1:lncRNA       0.904 
     1794        1:?   1:lncRNA       0.879 
     1795        1:?   1:lncRNA       0.834 
     1796        1:?   1:lncRNA       0.879 
     1797        1:?   1:lncRNA       0.879 
     1798        1:?   1:lncRNA       0.834 
     1799        1:?   1:lncRNA       0.879 
     1800        1:?   1:lncRNA       0.879 
     1801        1:?   1:lncRNA       0.904 
     1802        1:?   1:lncRNA       0.879 
     1803        1:?   1:lncRNA       0.904 
     1804        1:?   1:lncRNA       0.904 
     1805        1:?   1:lncRNA       0.879 
     1806        1:?   1:lncRNA       0.904 
     1807        1:?   1:lncRNA       0.904 
     1808        1:?   1:lncRNA       0.904 
     1809        1:?   1:lncRNA       0.904 
     1810        1:?   1:lncRNA       0.904 
     1811        1:?   1:lncRNA       0.904 
     1812        1:?   1:lncRNA       0.834 
     1813        1:?   1:lncRNA       0.834 
     1814        1:?   1:lncRNA       0.834 
     1815        1:?   1:lncRNA       0.904 
     1816        1:?   1:lncRNA       0.904 
     1817        1:?   1:lncRNA       0.904 
     1818        1:?   1:lncRNA       0.879 
     1819        1:?   1:lncRNA       0.834 
     1820        1:?   1:lncRNA       0.879 
     1821        1:?   1:lncRNA       0.834 
     1822        1:?   1:lncRNA       0.879 
     1823        1:?   1:lncRNA       0.879 
     1824        1:?   1:lncRNA       0.904 
     1825        1:?   1:lncRNA       0.879 
     1826        1:?   1:lncRNA       0.904 
     1827        1:?   1:lncRNA       0.904 
     1828        1:?   1:lncRNA       0.904 
     1829        1:?   1:lncRNA       0.904 
     1830        1:?   1:lncRNA       0.904 
     1831        1:?   1:lncRNA       0.904 
     1832        1:?   1:lncRNA       0.904 
     1833        1:?   1:lncRNA       0.879 
     1834        1:?   1:lncRNA       0.904 
     1835        1:?   1:lncRNA       0.904 
     1836        1:?   1:lncRNA       0.879 
     1837        1:?   1:lncRNA       0.834 
     1838        1:?   1:lncRNA       0.879 
     1839        1:?   1:lncRNA       0.904 
     1840        1:?   1:lncRNA       0.879 
     1841        1:?   1:lncRNA       0.834 
     1842        1:?   1:lncRNA       0.834 
     1843        1:?   1:lncRNA       0.904 
     1844        1:?   1:lncRNA       0.879 
     1845        1:?   1:lncRNA       0.879 
     1846        1:?   1:lncRNA       0.879 
     1847        1:?   1:lncRNA       0.904 
     1848        1:?   1:lncRNA       0.879 
     1849        1:?   1:lncRNA       0.834 
     1850        1:?   1:lncRNA       0.904 
     1851        1:?   1:lncRNA       0.879 
     1852        1:?   1:lncRNA       0.879 
     1853        1:?   1:lncRNA       0.904 
     1854        1:?   1:lncRNA       0.904 
     1855        1:?   1:lncRNA       0.879 
     1856        1:?   1:lncRNA       0.879 
     1857        1:?   1:lncRNA       0.904 
     1858        1:?   1:lncRNA       0.904 
     1859        1:?   1:lncRNA       0.879 
     1860        1:?   1:lncRNA       0.879 
     1861        1:?   1:lncRNA       0.879 
     1862        1:?   1:lncRNA       0.879 
     1863        1:?   1:lncRNA       0.879 
     1864        1:?   1:lncRNA       0.904 
     1865        1:?   1:lncRNA       0.879 
     1866        1:?   1:lncRNA       0.834 
     1867        1:?   1:lncRNA       0.834 
     1868        1:?   1:lncRNA       0.904 
     1869        1:?   1:lncRNA       0.834 
     1870        1:?   1:lncRNA       0.879 
     1871        1:?   1:lncRNA       0.904 
     1872        1:?   1:lncRNA       0.904 
     1873        1:?   1:lncRNA       0.904 
     1874        1:?   1:lncRNA       0.834 
     1875        1:?   1:lncRNA       0.904 
     1876        1:?   1:lncRNA       0.879 
     1877        1:?   1:lncRNA       0.904 
     1878        1:?   1:lncRNA       0.904 
     1879        1:?   1:lncRNA       0.879 
     1880        1:?   1:lncRNA       0.879 
     1881        1:?   1:lncRNA       0.879 
     1882        1:?   1:lncRNA       0.834 
     1883        1:?   1:lncRNA       0.904 
     1884        1:?   1:lncRNA       0.834 
     1885        1:?   1:lncRNA       0.834 
     1886        1:?   1:lncRNA       0.879 
     1887        1:?   1:lncRNA       0.834 
     1888        1:?   1:lncRNA       0.904 
     1889        1:?   1:lncRNA       0.879 
     1890        1:?   1:lncRNA       0.879 
     1891        1:?   1:lncRNA       0.834 
     1892        1:?   1:lncRNA       0.834 
     1893        1:?   1:lncRNA       0.904 
     1894        1:?   1:lncRNA       0.904 
     1895        1:?   1:lncRNA       0.834 
     1896        1:?   1:lncRNA       0.879 
     1897        1:?   1:lncRNA       0.834 
     1898        1:?   1:lncRNA       0.904 
     1899        1:?   1:lncRNA       0.904 
     1900        1:?   1:lncRNA       0.879 
     1901        1:?   1:lncRNA       0.834 
     1902        1:?   1:lncRNA       0.886 
     1903        1:?   1:lncRNA       0.904 
     1904        1:?   1:lncRNA       0.879 
     1905        1:?   1:lncRNA       0.904 
     1906        1:?   1:lncRNA       0.879 
     1907        1:?   1:lncRNA       0.879 
     1908        1:?   1:lncRNA       0.904 
     1909        1:?   1:lncRNA       0.904 
     1910        1:?   1:lncRNA       0.904 
     1911        1:?   1:lncRNA       0.879 
     1912        1:?   1:lncRNA       0.834 
     1913        1:?   1:lncRNA       0.879 
     1914        1:?   1:lncRNA       0.904 
     1915        1:?   1:lncRNA       0.879 
     1916        1:?   1:lncRNA       0.834 
     1917        1:?   1:lncRNA       0.879 
     1918        1:?   1:lncRNA       0.834 
     1919        1:?   1:lncRNA       0.879 
     1920        1:?   1:lncRNA       0.834 
     1921        1:?   1:lncRNA       0.904 
     1922        1:?   1:lncRNA       0.879 
     1923        1:?   1:lncRNA       0.879 
     1924        1:?   1:lncRNA       0.879 
     1925        1:?   1:lncRNA       0.879 
     1926        1:?   1:lncRNA       0.904 
     1927        1:?   1:lncRNA       0.904 
     1928        1:?   1:lncRNA       0.834 
     1929        1:?   1:lncRNA       0.879 
     1930        1:?   1:lncRNA       0.834 
     1931        1:?   1:lncRNA       0.904 
     1932        1:?   1:lncRNA       0.879 
     1933        1:?   1:lncRNA       0.904 
     1934        1:?   1:lncRNA       0.904 
     1935        1:?   1:lncRNA       0.904 
     1936        1:?   1:lncRNA       0.879 
     1937        1:?   1:lncRNA       0.904 
     1938        1:?   1:lncRNA       0.834 
     1939        1:?   1:lncRNA       0.904 
     1940        1:?   1:lncRNA       0.904 
     1941        1:?   1:lncRNA       0.879 
     1942        1:?   1:lncRNA       0.834 
     1943        1:?   1:lncRNA       0.904 
     1944        1:?   1:lncRNA       0.879 
     1945        1:?   1:lncRNA       0.879 
     1946        1:?   1:lncRNA       0.904 
     1947        1:?   1:lncRNA       0.834 
     1948        1:?   1:lncRNA       0.904 
     1949        1:?   1:lncRNA       0.879 
     1950        1:?   1:lncRNA       0.904 
     1951        1:?   1:lncRNA       0.879 
     1952        1:?   1:lncRNA       0.904 
     1953        1:?   1:lncRNA       0.879 
     1954        1:?   1:lncRNA       0.904 
     1955        1:?   1:lncRNA       0.904 
     1956        1:?   1:lncRNA       0.879 
     1957        1:?   1:lncRNA       0.834 
     1958        1:?   1:lncRNA       0.904 
     1959        1:?   1:lncRNA       0.834 
     1960        1:?   1:lncRNA       0.879 
     1961        1:?   1:lncRNA       0.879 
     1962        1:?   1:lncRNA       0.904 
     1963        1:?   1:lncRNA       0.834 
     1964        1:?   1:lncRNA       0.904 
     1965        1:?   1:lncRNA       0.879 
     1966        1:?   1:lncRNA       0.879 
     1967        1:?   1:lncRNA       0.904 
     1968        1:?   1:lncRNA       0.879 
     1969        1:?   1:lncRNA       0.879 
     1970        1:?   1:lncRNA       0.904 
     1971        1:?   1:lncRNA       0.834 
     1972        1:?   1:lncRNA       0.879 
     1973        1:?   1:lncRNA       0.879 
     1974        1:?     2:mRNA       0.714 
     1975        1:?   1:lncRNA       0.879 
     1976        1:?   1:lncRNA       0.834 
     1977        1:?   1:lncRNA       0.879 
     1978        1:?   1:lncRNA       0.879 
     1979        1:?   1:lncRNA       0.834 
     1980        1:?   1:lncRNA       0.879 
     1981        1:?   1:lncRNA       0.834 
     1982        1:?   1:lncRNA       0.879 
     1983        1:?   1:lncRNA       0.904 
     1984        1:?   1:lncRNA       0.904 
     1985        1:?   1:lncRNA       0.879 
     1986        1:?   1:lncRNA       0.879 
     1987        1:?   1:lncRNA       0.879 
     1988        1:?   1:lncRNA       0.904 
     1989        1:?   1:lncRNA       0.879 
     1990        1:?   1:lncRNA       0.879 
     1991        1:?   1:lncRNA       0.879 
     1992        1:?   1:lncRNA       0.904 
     1993        1:?   1:lncRNA       0.879 
     1994        1:?   1:lncRNA       0.904 
     1995        1:?   1:lncRNA       0.834 
     1996        1:?   1:lncRNA       0.904 
     1997        1:?   1:lncRNA       0.834 
     1998        1:?   1:lncRNA       0.834 
     1999        1:?   1:lncRNA       0.834 
     2000        1:?   1:lncRNA       0.834 
     2001        1:?   1:lncRNA       0.904 
     2002        1:?   1:lncRNA       0.834 
     2003        1:?   1:lncRNA       0.904 
     2004        1:?   1:lncRNA       0.879 
     2005        1:?   1:lncRNA       0.834 
     2006        1:?   1:lncRNA       0.904 
     2007        1:?   1:lncRNA       0.904 
     2008        1:?   1:lncRNA       0.904 
     2009        1:?   1:lncRNA       0.904 
     2010        1:?   1:lncRNA       0.879 
     2011        1:?   1:lncRNA       0.904 
     2012        1:?   1:lncRNA       0.834 
     2013        1:?   1:lncRNA       0.834 
     2014        1:?   1:lncRNA       0.879 
     2015        1:?   1:lncRNA       0.904 
     2016        1:?   1:lncRNA       0.879 
     2017        1:?   1:lncRNA       0.834 
     2018        1:?   1:lncRNA       0.834 
     2019        1:?   1:lncRNA       0.834 
     2020        1:?   1:lncRNA       0.904 
     2021        1:?   1:lncRNA       0.904 
     2022        1:?   1:lncRNA       0.879 
     2023        1:?   1:lncRNA       0.879 
     2024        1:?   1:lncRNA       0.834 
     2025        1:?   1:lncRNA       0.904 
     2026        1:?   1:lncRNA       0.879 
     2027        1:?   1:lncRNA       0.904 
     2028        1:?   1:lncRNA       0.879 
     2029        1:?   1:lncRNA       0.904 
     2030        1:?   1:lncRNA       0.879 
     2031        1:?   1:lncRNA       0.879 
     2032        1:?   1:lncRNA       0.904 
     2033        1:?   1:lncRNA       0.879 
     2034        1:?   1:lncRNA       0.904 
     2035        1:?   1:lncRNA       0.904 
     2036        1:?   1:lncRNA       0.834 
     2037        1:?   1:lncRNA       0.904 
     2038        1:?   1:lncRNA       0.904 
     2039        1:?   1:lncRNA       0.879 
     2040        1:?   1:lncRNA       0.879 
     2041        1:?   1:lncRNA       0.879 
     2042        1:?   1:lncRNA       0.879 
     2043        1:?   1:lncRNA       0.879 
     2044        1:?   1:lncRNA       0.904 
     2045        1:?   1:lncRNA       0.834 
     2046        1:?   1:lncRNA       0.904 
     2047        1:?   1:lncRNA       0.904 
     2048        1:?   1:lncRNA       0.879 
     2049        1:?   1:lncRNA       0.904 
     2050        1:?   1:lncRNA       0.834 
     2051        1:?   1:lncRNA       0.904 
     2052        1:?   1:lncRNA       0.834 
     2053        1:?   1:lncRNA       0.879 
     2054        1:?   1:lncRNA       0.834 
     2055        1:?   1:lncRNA       0.879 
     2056        1:?   1:lncRNA       0.879 
     2057        1:?   1:lncRNA       0.834 
     2058        1:?   1:lncRNA       0.834 
     2059        1:?   1:lncRNA       0.879 
     2060        1:?   1:lncRNA       0.879 
     2061        1:?   1:lncRNA       0.904 
     2062        1:?   1:lncRNA       0.879 
     2063        1:?   1:lncRNA       0.904 
     2064        1:?   1:lncRNA       0.904 
     2065        1:?   1:lncRNA       0.879 
     2066        1:?   1:lncRNA       0.904 
     2067        1:?   1:lncRNA       0.904 
     2068        1:?   1:lncRNA       0.904 
     2069        1:?   1:lncRNA       0.904 
     2070        1:?   1:lncRNA       0.879 
     2071        1:?   1:lncRNA       0.886 
     2072        1:?   1:lncRNA       0.904 
     2073        1:?   1:lncRNA       0.904 
     2074        1:?   1:lncRNA       0.904 
     2075        1:?   1:lncRNA       0.834 
     2076        1:?   1:lncRNA       0.879 
     2077        1:?   1:lncRNA       0.834 
     2078        1:?   1:lncRNA       0.879 
     2079        1:?   1:lncRNA       0.904 
     2080        1:?   1:lncRNA       0.904 
     2081        1:?   1:lncRNA       0.904 
     2082        1:?   1:lncRNA       0.879 
     2083        1:?   1:lncRNA       0.879 
     2084        1:?   1:lncRNA       0.879 
     2085        1:?   1:lncRNA       0.904 
     2086        1:?   1:lncRNA       0.904 
     2087        1:?   1:lncRNA       0.834 
     2088        1:?   1:lncRNA       0.904 
     2089        1:?   1:lncRNA       0.879 
     2090        1:?   1:lncRNA       0.834 
     2091        1:?   1:lncRNA       0.879 
     2092        1:?   1:lncRNA       0.879 
     2093        1:?   1:lncRNA       0.879 
     2094        1:?   1:lncRNA       0.904 
     2095        1:?   1:lncRNA       0.879 
     2096        1:?   1:lncRNA       0.834 
     2097        1:?   1:lncRNA       0.879 
     2098        1:?   1:lncRNA       0.879 
     2099        1:?   1:lncRNA       0.834 
     2100        1:?   1:lncRNA       0.879 
     2101        1:?   1:lncRNA       0.879 
     2102        1:?   1:lncRNA       0.904 
     2103        1:?   1:lncRNA       0.904 
     2104        1:?   1:lncRNA       0.904 
     2105        1:?   1:lncRNA       0.879 
     2106        1:?   1:lncRNA       0.904 
     2107        1:?   1:lncRNA       0.834 
     2108        1:?   1:lncRNA       0.834 
     2109        1:?   1:lncRNA       0.879 
     2110        1:?   1:lncRNA       0.904 
     2111        1:?   1:lncRNA       0.904 
     2112        1:?   1:lncRNA       0.904 
     2113        1:?   1:lncRNA       0.879 
     2114        1:?   1:lncRNA       0.879 
     2115        1:?   1:lncRNA       0.879 
     2116        1:?   1:lncRNA       0.834 
     2117        1:?   1:lncRNA       0.879 
     2118        1:?   1:lncRNA       0.904 
     2119        1:?   1:lncRNA       0.904 
     2120        1:?   1:lncRNA       0.904 
     2121        1:?   1:lncRNA       0.904 
     2122        1:?   1:lncRNA       0.904 
     2123        1:?   1:lncRNA       0.879 
     2124        1:?   1:lncRNA       0.879 
     2125        1:?   1:lncRNA       0.879 
     2126        1:?   1:lncRNA       0.834 
     2127        1:?   1:lncRNA       0.904 
     2128        1:?   1:lncRNA       0.904 
     2129        1:?   1:lncRNA       0.904 
     2130        1:?   1:lncRNA       0.834 
     2131        1:?   1:lncRNA       0.834 
     2132        1:?   1:lncRNA       0.879 
     2133        1:?   1:lncRNA       0.904 
     2134        1:?   1:lncRNA       0.904 
     2135        1:?   1:lncRNA       0.904 
     2136        1:?   1:lncRNA       0.904 
     2137        1:?   1:lncRNA       0.834 
     2138        1:?   1:lncRNA       0.904 
     2139        1:?   1:lncRNA       0.904 
     2140        1:?   1:lncRNA       0.904 
     2141        1:?   1:lncRNA       0.904 
     2142        1:?   1:lncRNA       0.834 
     2143        1:?   1:lncRNA       0.879 
     2144        1:?   1:lncRNA       0.879 
     2145        1:?   1:lncRNA       0.879 
     2146        1:?   1:lncRNA       0.904 
     2147        1:?   1:lncRNA       0.879 
     2148        1:?   1:lncRNA       0.834 
     2149        1:?   1:lncRNA       0.904 
     2150        1:?   1:lncRNA       0.904 
     2151        1:?   1:lncRNA       0.904 
     2152        1:?   1:lncRNA       0.879 
     2153        1:?   1:lncRNA       0.904 
     2154        1:?   1:lncRNA       0.904 
     2155        1:?   1:lncRNA       0.879 
     2156        1:?   1:lncRNA       0.879 
     2157        1:?   1:lncRNA       0.834 
     2158        1:?   1:lncRNA       0.879 
     2159        1:?   1:lncRNA       0.834 
     2160        1:?   1:lncRNA       0.834 
     2161        1:?   1:lncRNA       0.879 
     2162        1:?   1:lncRNA       0.879 
     2163        1:?   1:lncRNA       0.904 
     2164        1:?   1:lncRNA       0.879 
     2165        1:?   1:lncRNA       0.904 
     2166        1:?   1:lncRNA       0.904 
     2167        1:?   1:lncRNA       0.904 
     2168        1:?   1:lncRNA       0.904 
     2169        1:?   1:lncRNA       0.879 
     2170        1:?   1:lncRNA       0.879 
     2171        1:?   1:lncRNA       0.879 
     2172        1:?   1:lncRNA       0.904 
     2173        1:?   1:lncRNA       0.904 
     2174        1:?   1:lncRNA       0.834 
     2175        1:?   1:lncRNA       0.879 
     2176        1:?   1:lncRNA       0.834 
     2177        1:?   1:lncRNA       0.879 
     2178        1:?   1:lncRNA       0.904 
     2179        1:?   1:lncRNA       0.879 
     2180        1:?   1:lncRNA       0.904 
     2181        1:?   1:lncRNA       0.904 
     2182        1:?   1:lncRNA       0.879 
     2183        1:?   1:lncRNA       0.904 
     2184        1:?   1:lncRNA       0.879 
     2185        1:?   1:lncRNA       0.879 
     2186        1:?   1:lncRNA       0.834 
     2187        1:?   1:lncRNA       0.904 
     2188        1:?   1:lncRNA       0.904 
     2189        1:?   1:lncRNA       0.879 
     2190        1:?   1:lncRNA       0.879 
     2191        1:?   1:lncRNA       0.879 
     2192        1:?   1:lncRNA       0.879 
     2193        1:?   1:lncRNA       0.834 
     2194        1:?   1:lncRNA       0.879 
     2195        1:?   1:lncRNA       0.904 
     2196        1:?   1:lncRNA       0.834 
     2197        1:?   1:lncRNA       0.904 
     2198        1:?   1:lncRNA       0.834 
     2199        1:?   1:lncRNA       0.904 
     2200        1:?   1:lncRNA       0.904 
     2201        1:?   1:lncRNA       0.904 
     2202        1:?   1:lncRNA       0.834 
     2203        1:?   1:lncRNA       0.879 
     2204        1:?   1:lncRNA       0.904 
     2205        1:?   1:lncRNA       0.879 
     2206        1:?   1:lncRNA       0.834 
     2207        1:?   1:lncRNA       0.904 
     2208        1:?   1:lncRNA       0.879 
     2209        1:?   1:lncRNA       0.879 
     2210        1:?   1:lncRNA       0.904 
     2211        1:?   1:lncRNA       0.879 
     2212        1:?   1:lncRNA       0.904 
     2213        1:?   1:lncRNA       0.904 
     2214        1:?   1:lncRNA       0.886 
     2215        1:?   1:lncRNA       0.904 
     2216        1:?   1:lncRNA       0.834 
     2217        1:?   1:lncRNA       0.904 
     2218        1:?   1:lncRNA       0.904 
     2219        1:?   1:lncRNA       0.879 
     2220        1:?   1:lncRNA       0.904 
     2221        1:?   1:lncRNA       0.879 
     2222        1:?   1:lncRNA       0.904 
     2223        1:?   1:lncRNA       0.879 
     2224        1:?   1:lncRNA       0.879 
     2225        1:?   1:lncRNA       0.904 
     2226        1:?   1:lncRNA       0.834 
     2227        1:?   1:lncRNA       0.879 
     2228        1:?   1:lncRNA       0.904 
     2229        1:?   1:lncRNA       0.879 
     2230        1:?   1:lncRNA       0.904 
     2231        1:?   1:lncRNA       0.904 
     2232        1:?   1:lncRNA       0.834 
     2233        1:?   1:lncRNA       0.904 
     2234        1:?   1:lncRNA       0.834 
     2235        1:?   1:lncRNA       0.904 
     2236        1:?   1:lncRNA       0.904 
     2237        1:?   1:lncRNA       0.904 
     2238        1:?   1:lncRNA       0.834 
     2239        1:?   1:lncRNA       0.879 
     2240        1:?   1:lncRNA       0.834 
     2241        1:?   1:lncRNA       0.834 
     2242        1:?   1:lncRNA       0.879 
     2243        1:?   1:lncRNA       0.904 
     2244        1:?   1:lncRNA       0.834 
     2245        1:?   1:lncRNA       0.904 
     2246        1:?   1:lncRNA       0.879 
     2247        1:?   1:lncRNA       0.834 
     2248        1:?   1:lncRNA       0.879 
     2249        1:?   1:lncRNA       0.834 
     2250        1:?   1:lncRNA       0.879 
     2251        1:?   1:lncRNA       0.879 
     2252        1:?   1:lncRNA       0.834 
     2253        1:?   1:lncRNA       0.834 
     2254        1:?   1:lncRNA       0.886 
     2255        1:?   1:lncRNA       0.879 
