

=== Predictions on test data ===

    inst#     actual  predicted error prediction
     1105        1:?   1:lncRNA       0.826 
     1106        1:?   1:lncRNA       0.858 
     1107        1:?   1:lncRNA       0.888 
     1108        1:?   1:lncRNA       0.826 
     1109        1:?   1:lncRNA       0.888 
     1110        1:?   1:lncRNA       0.826 
     1111        1:?   1:lncRNA       0.826 
     1112        1:?   1:lncRNA       0.888 
     1113        1:?   1:lncRNA       0.888 
     1114        1:?   1:lncRNA       0.764 
     1115        1:?   1:lncRNA       0.888 
     1116        1:?   1:lncRNA       0.826 
     1117        1:?   1:lncRNA       0.888 
     1118        1:?   1:lncRNA       0.764 
     1119        1:?   1:lncRNA       0.858 
     1120        1:?   1:lncRNA       0.888 
     1121        1:?   1:lncRNA       0.888 
     1122        1:?   1:lncRNA       0.888 
     1123        1:?   1:lncRNA       0.888 
     1124        1:?   1:lncRNA       0.888 
     1125        1:?   1:lncRNA       0.888 
     1126        1:?   1:lncRNA       0.888 
     1127        1:?   1:lncRNA       0.888 
     1128        1:?   1:lncRNA       0.888 
     1129        1:?   1:lncRNA       0.888 
     1130        1:?   1:lncRNA       0.888 
     1131        1:?   1:lncRNA       0.888 
     1132        1:?   1:lncRNA       0.888 
     1133        1:?   1:lncRNA       0.826 
     1134        1:?   1:lncRNA       0.888 
     1135        1:?   1:lncRNA       0.961 
     1136        1:?   1:lncRNA       0.826 
     1137        1:?   1:lncRNA       0.826 
     1138        1:?   1:lncRNA       0.858 
     1139        1:?   1:lncRNA       0.826 
     1140        1:?   1:lncRNA       0.888 
     1141        1:?   1:lncRNA       0.858 
     1142        1:?   1:lncRNA       0.888 
     1143        1:?   1:lncRNA       0.888 
     1144        1:?   1:lncRNA       0.888 
     1145        1:?   1:lncRNA       0.826 
     1146        1:?   1:lncRNA       0.888 
     1147        1:?   1:lncRNA       0.888 
     1148        1:?   1:lncRNA       0.888 
     1149        1:?   1:lncRNA       0.858 
     1150        1:?   1:lncRNA       0.888 
     1151        1:?   1:lncRNA       0.764 
     1152        1:?   1:lncRNA       0.888 
     1153        1:?   1:lncRNA       0.888 
     1154        1:?   1:lncRNA       0.888 
     1155        1:?   1:lncRNA       0.888 
     1156        1:?   1:lncRNA       0.888 
     1157        1:?   1:lncRNA       0.888 
     1158        1:?   1:lncRNA       0.888 
     1159        1:?   1:lncRNA       0.764 
     1160        1:?   1:lncRNA       0.888 
     1161        1:?   1:lncRNA       0.888 
     1162        1:?   1:lncRNA       0.888 
     1163        1:?   1:lncRNA       0.888 
     1164        1:?   1:lncRNA       0.888 
     1165        1:?   1:lncRNA       0.764 
     1166        1:?   1:lncRNA       0.888 
     1167        1:?   1:lncRNA       0.888 
     1168        1:?   1:lncRNA       0.888 
     1169        1:?   1:lncRNA       0.888 
     1170        1:?   1:lncRNA       0.764 
     1171        1:?   1:lncRNA       0.888 
     1172        1:?   1:lncRNA       0.888 
     1173        1:?   1:lncRNA       0.826 
     1174        1:?   1:lncRNA       0.826 
     1175        1:?   1:lncRNA       0.888 
     1176        1:?   1:lncRNA       0.888 
     1177        1:?   1:lncRNA       0.888 
     1178        1:?   1:lncRNA       0.888 
     1179        1:?   1:lncRNA       0.888 
     1180        1:?   1:lncRNA       0.888 
     1181        1:?   1:lncRNA       0.888 
     1182        1:?   1:lncRNA       0.888 
     1183        1:?   1:lncRNA       0.888 
     1184        1:?   1:lncRNA       0.826 
     1185        1:?   1:lncRNA       0.826 
     1186        1:?   1:lncRNA       0.888 
     1187        1:?   1:lncRNA       0.826 
     1188        1:?   1:lncRNA       0.888 
     1189        1:?   1:lncRNA       0.888 
     1190        1:?   1:lncRNA       0.764 
     1191        1:?   1:lncRNA       0.888 
     1192        1:?   1:lncRNA       0.888 
     1193        1:?   1:lncRNA       0.888 
     1194        1:?   1:lncRNA       0.888 
     1195        1:?   1:lncRNA       0.826 
     1196        1:?   1:lncRNA       0.888 
     1197        1:?   1:lncRNA       0.858 
     1198        1:?   1:lncRNA       0.888 
     1199        1:?   1:lncRNA       0.858 
     1200        1:?   1:lncRNA       0.826 
     1201        1:?   1:lncRNA       0.858 
     1202        1:?   1:lncRNA       0.888 
     1203        1:?   1:lncRNA       0.764 
     1204        1:?   1:lncRNA       0.888 
     1205        1:?   1:lncRNA       0.858 
     1206        1:?   1:lncRNA       0.888 
     1207        1:?   1:lncRNA       0.888 
     1208        1:?   1:lncRNA       0.888 
     1209        1:?   1:lncRNA       0.888 
     1210        1:?   1:lncRNA       0.888 
     1211        1:?   1:lncRNA       0.888 
     1212        1:?   1:lncRNA       0.888 
     1213        1:?   1:lncRNA       0.888 
     1214        1:?   1:lncRNA       0.888 
     1215        1:?   1:lncRNA       0.888 
     1216        1:?   1:lncRNA       0.888 
     1217        1:?   1:lncRNA       0.888 
     1218        1:?   1:lncRNA       0.826 
     1219        1:?   1:lncRNA       0.888 
     1220        1:?   1:lncRNA       0.868 
     1221        1:?   1:lncRNA       0.888 
     1222        1:?   1:lncRNA       0.858 
     1223        1:?   1:lncRNA       0.888 
     1224        1:?   1:lncRNA       0.888 
     1225        1:?   1:lncRNA       0.888 
     1226        1:?   1:lncRNA       0.764 
     1227        1:?   1:lncRNA       0.858 
     1228        1:?   1:lncRNA       0.888 
     1229        1:?   1:lncRNA       0.888 
     1230        1:?   1:lncRNA       0.764 
     1231        1:?   1:lncRNA       0.888 
     1232        1:?   1:lncRNA       0.888 
     1233        1:?   1:lncRNA       0.888 
     1234        1:?   1:lncRNA       0.888 
     1235        1:?   1:lncRNA       0.888 
     1236        1:?   1:lncRNA       0.888 
     1237        1:?   1:lncRNA       0.826 
     1238        1:?   1:lncRNA       0.888 
     1239        1:?   1:lncRNA       0.888 
     1240        1:?   1:lncRNA       0.888 
     1241        1:?   1:lncRNA       0.826 
     1242        1:?   1:lncRNA       0.888 
     1243        1:?   1:lncRNA       0.888 
     1244        1:?   1:lncRNA       0.826 
     1245        1:?   1:lncRNA       0.826 
     1246        1:?   1:lncRNA       0.826 
     1247        1:?   1:lncRNA       0.858 
     1248        1:?   1:lncRNA       0.888 
     1249        1:?   1:lncRNA       0.888 
     1250        1:?   1:lncRNA       0.888 
     1251        1:?   1:lncRNA       0.888 
     1252        1:?   1:lncRNA       0.888 
     1253        1:?   1:lncRNA       0.826 
     1254        1:?   1:lncRNA       0.825 
     1255        1:?   1:lncRNA       0.826 
     1256        1:?   1:lncRNA       0.858 
     1257        1:?   1:lncRNA       0.888 
     1258        1:?   1:lncRNA       0.858 
     1259        1:?   1:lncRNA       0.888 
     1260        1:?   1:lncRNA       0.888 
     1261        1:?   1:lncRNA       0.858 
     1262        1:?   1:lncRNA       0.888 
     1263        1:?   1:lncRNA       0.888 
     1264        1:?   1:lncRNA       0.888 
     1265        1:?   1:lncRNA       0.826 
     1266        1:?   1:lncRNA       0.888 
     1267        1:?   1:lncRNA       0.888 
     1268        1:?   1:lncRNA       0.888 
     1269        1:?   1:lncRNA       0.826 
     1270        1:?   1:lncRNA       0.888 
     1271        1:?   1:lncRNA       0.858 
     1272        1:?   1:lncRNA       0.826 
     1273        1:?   1:lncRNA       0.858 
     1274        1:?   1:lncRNA       0.888 
     1275        1:?   1:lncRNA       0.888 
     1276        1:?   1:lncRNA       0.888 
     1277        1:?   1:lncRNA       0.888 
     1278        1:?   1:lncRNA       0.826 
     1279        1:?   1:lncRNA       0.888 
     1280        1:?   1:lncRNA       0.858 
     1281        1:?   1:lncRNA       0.888 
     1282        1:?   1:lncRNA       0.826 
     1283        1:?   1:lncRNA       0.888 
     1284        1:?   1:lncRNA       0.888 
     1285        1:?   1:lncRNA       0.888 
     1286        1:?   1:lncRNA       0.888 
     1287        1:?   1:lncRNA       0.826 
     1288        1:?   1:lncRNA       0.888 
     1289        1:?   1:lncRNA       0.888 
     1290        1:?   1:lncRNA       0.583 
     1291        1:?   1:lncRNA       0.888 
     1292        1:?   1:lncRNA       0.888 
     1293        1:?   1:lncRNA       0.868 
     1294        1:?   1:lncRNA       0.826 
     1295        1:?   1:lncRNA       0.858 
     1296        1:?   1:lncRNA       0.826 
     1297        1:?   1:lncRNA       0.888 
     1298        1:?   1:lncRNA       0.888 
     1299        1:?   1:lncRNA       0.888 
     1300        1:?   1:lncRNA       0.826 
     1301        1:?   1:lncRNA       0.888 
     1302        1:?   1:lncRNA       0.888 
     1303        1:?   1:lncRNA       0.888 
     1304        1:?   1:lncRNA       0.868 
     1305        1:?   1:lncRNA       0.888 
     1306        1:?   1:lncRNA       0.888 
     1307        1:?   1:lncRNA       0.826 
     1308        1:?   1:lncRNA       0.826 
     1309        1:?   1:lncRNA       0.764 
     1310        1:?   1:lncRNA       0.888 
     1311        1:?   1:lncRNA       0.888 
     1312        1:?   1:lncRNA       0.826 
     1313        1:?   1:lncRNA       0.888 
     1314        1:?   1:lncRNA       0.826 
     1315        1:?   1:lncRNA       0.764 
     1316        1:?   1:lncRNA       0.858 
     1317        1:?   1:lncRNA       0.888 
     1318        1:?   1:lncRNA       0.888 
     1319        1:?   1:lncRNA       0.888 
     1320        1:?   1:lncRNA       0.583 
     1321        1:?   1:lncRNA       0.858 
     1322        1:?   1:lncRNA       0.888 
     1323        1:?   1:lncRNA       0.888 
     1324        1:?   1:lncRNA       0.888 
     1325        1:?   1:lncRNA       0.888 
     1326        1:?   1:lncRNA       0.858 
     1327        1:?   1:lncRNA       0.888 
     1328        1:?   1:lncRNA       0.888 
     1329        1:?   1:lncRNA       0.888 
     1330        1:?   1:lncRNA       0.858 
     1331        1:?   1:lncRNA       0.888 
     1332        1:?   1:lncRNA       0.888 
     1333        1:?   1:lncRNA       0.888 
     1334        1:?   1:lncRNA       0.888 
     1335        1:?   1:lncRNA       0.888 
     1336        1:?   1:lncRNA       0.888 
     1337        1:?   1:lncRNA       0.826 
     1338        1:?   1:lncRNA       0.888 
     1339        1:?   1:lncRNA       0.888 
     1340        1:?   1:lncRNA       0.888 
     1341        1:?   1:lncRNA       0.888 
     1342        1:?   1:lncRNA       0.858 
     1343        1:?   1:lncRNA       0.888 
     1344        1:?   1:lncRNA       0.888 
     1345        1:?   1:lncRNA       0.858 
     1346        1:?   1:lncRNA       0.888 
     1347        1:?   1:lncRNA       0.888 
     1348        1:?   1:lncRNA       0.888 
     1349        1:?   1:lncRNA       0.888 
     1350        1:?   1:lncRNA       0.888 
     1351        1:?   1:lncRNA       0.764 
     1352        1:?   1:lncRNA       0.888 
     1353        1:?   1:lncRNA       0.888 
     1354        1:?   1:lncRNA       0.888 
     1355        1:?   1:lncRNA       0.826 
     1356        1:?   1:lncRNA       0.888 
     1357        1:?   1:lncRNA       0.888 
     1358        1:?   1:lncRNA       0.888 
     1359        1:?   1:lncRNA       0.888 
     1360        1:?   1:lncRNA       0.888 
     1361        1:?   1:lncRNA       0.888 
     1362        1:?   1:lncRNA       0.888 
     1363        1:?   1:lncRNA       0.858 
     1364        1:?   1:lncRNA       0.888 
     1365        1:?   1:lncRNA       0.888 
     1366        1:?   1:lncRNA       0.888 
     1367        1:?   1:lncRNA       0.888 
     1368        1:?   1:lncRNA       0.888 
     1369        1:?   1:lncRNA       0.826 
     1370        1:?   1:lncRNA       0.826 
     1371        1:?   1:lncRNA       0.826 
     1372        1:?   1:lncRNA       0.826 
     1373        1:?   1:lncRNA       0.888 
     1374        1:?   1:lncRNA       0.888 
     1375        1:?   1:lncRNA       0.888 
     1376        1:?   1:lncRNA       0.888 
     1377        1:?   1:lncRNA       0.888 
     1378        1:?   1:lncRNA       0.858 
     1379        1:?   1:lncRNA       0.888 
     1380        1:?   1:lncRNA       0.888 
     1381        1:?   1:lncRNA       0.888 
     1382        1:?   1:lncRNA       0.888 
     1383        1:?   1:lncRNA       0.888 
     1384        1:?   1:lncRNA       0.888 
     1385        1:?   1:lncRNA       0.888 
     1386        1:?   1:lncRNA       0.888 
     1387        1:?   1:lncRNA       0.583 
     1388        1:?   1:lncRNA       0.888 
     1389        1:?   1:lncRNA       0.888 
     1390        1:?   1:lncRNA       0.888 
     1391        1:?   1:lncRNA       0.888 
     1392        1:?   1:lncRNA       0.888 
     1393        1:?   1:lncRNA       0.888 
     1394        1:?   1:lncRNA       0.868 
     1395        1:?   1:lncRNA       0.888 
     1396        1:?   1:lncRNA       0.888 
     1397        1:?   1:lncRNA       0.888 
     1398        1:?   1:lncRNA       0.826 
     1399        1:?   1:lncRNA       0.826 
     1400        1:?   1:lncRNA       0.888 
     1401        1:?   1:lncRNA       0.868 
     1402        1:?   1:lncRNA       0.888 
     1403        1:?   1:lncRNA       0.888 
     1404        1:?   1:lncRNA       0.858 
     1405        1:?   1:lncRNA       0.888 
     1406        1:?   1:lncRNA       0.888 
     1407        1:?   1:lncRNA       0.826 
     1408        1:?   1:lncRNA       0.888 
     1409        1:?   1:lncRNA       0.826 
     1410        1:?   1:lncRNA       0.888 
     1411        1:?   1:lncRNA       0.888 
     1412        1:?   1:lncRNA       0.888 
     1413        1:?   1:lncRNA       0.888 
     1414        1:?   1:lncRNA       0.858 
     1415        1:?   1:lncRNA       0.826 
     1416        1:?   1:lncRNA       0.888 
     1417        1:?   1:lncRNA       0.888 
     1418        1:?   1:lncRNA       0.888 
     1419        1:?   1:lncRNA       0.888 
     1420        1:?   1:lncRNA       0.888 
     1421        1:?   1:lncRNA       0.888 
     1422        1:?   1:lncRNA       0.858 
     1423        1:?   1:lncRNA       0.858 
     1424        1:?   1:lncRNA       0.888 
     1425        1:?   1:lncRNA       0.826 
     1426        1:?   1:lncRNA       0.888 
     1427        1:?   1:lncRNA       0.888 
     1428        1:?   1:lncRNA       0.888 
     1429        1:?   1:lncRNA       0.888 
     1430        1:?   1:lncRNA       0.888 
     1431        1:?   1:lncRNA       0.888 
     1432        1:?   1:lncRNA       0.888 
     1433        1:?   1:lncRNA       0.858 
     1434        1:?   1:lncRNA       0.826 
     1435        1:?   1:lncRNA       0.888 
     1436        1:?   1:lncRNA       0.888 
     1437        1:?   1:lncRNA       0.888 
     1438        1:?   1:lncRNA       0.888 
     1439        1:?   1:lncRNA       0.888 
     1440        1:?   1:lncRNA       0.888 
     1441        1:?   1:lncRNA       0.888 
     1442        1:?   1:lncRNA       0.888 
     1443        1:?   1:lncRNA       0.858 
     1444        1:?   1:lncRNA       0.888 
     1445        1:?   1:lncRNA       0.888 
     1446        1:?   1:lncRNA       0.888 
     1447        1:?   1:lncRNA       0.858 
     1448        1:?   1:lncRNA       0.888 
     1449        1:?   1:lncRNA       0.888 
     1450        1:?   1:lncRNA       0.888 
     1451        1:?   1:lncRNA       0.888 
     1452        1:?   1:lncRNA       0.888 
     1453        1:?   1:lncRNA       0.868 
     1454        1:?   1:lncRNA       0.826 
     1455        1:?   1:lncRNA       0.888 
     1456        1:?   1:lncRNA       0.888 
     1457        1:?   1:lncRNA       0.858 
     1458        1:?   1:lncRNA       0.888 
     1459        1:?   1:lncRNA       0.888 
     1460        1:?   1:lncRNA       0.858 
     1461        1:?   1:lncRNA       0.888 
     1462        1:?   1:lncRNA       0.826 
     1463        1:?   1:lncRNA       0.888 
     1464        1:?   1:lncRNA       0.858 
     1465        1:?   1:lncRNA       0.888 
     1466        1:?   1:lncRNA       0.888 
     1467        1:?   1:lncRNA       0.888 
     1468        1:?   1:lncRNA       0.858 
     1469        1:?   1:lncRNA       0.888 
     1470        1:?   1:lncRNA       0.858 
     1471        1:?   1:lncRNA       0.888 
     1472        1:?   1:lncRNA       0.888 
     1473        1:?   1:lncRNA       0.583 
     1474        1:?   1:lncRNA       0.888 
     1475        1:?   1:lncRNA       0.858 
     1476        1:?   1:lncRNA       0.826 
     1477        1:?   1:lncRNA       0.888 
     1478        1:?   1:lncRNA       0.858 
     1479        1:?   1:lncRNA       0.888 
     1480        1:?   1:lncRNA       0.858 
     1481        1:?   1:lncRNA       0.858 
     1482        1:?   1:lncRNA       0.888 
     1483        1:?   1:lncRNA       0.888 
     1484        1:?   1:lncRNA       0.888 
     1485        1:?   1:lncRNA       0.888 
     1486        1:?   1:lncRNA       0.764 
     1487        1:?   1:lncRNA       0.888 
     1488        1:?   1:lncRNA       0.888 
     1489        1:?   1:lncRNA       0.888 
     1490        1:?   1:lncRNA       0.888 
     1491        1:?   1:lncRNA       0.888 
     1492        1:?   1:lncRNA       0.888 
     1493        1:?   1:lncRNA       0.858 
     1494        1:?   1:lncRNA       0.826 
     1495        1:?   1:lncRNA       0.888 
     1496        1:?   1:lncRNA       0.826 
     1497        1:?   1:lncRNA       0.888 
     1498        1:?   1:lncRNA       0.858 
     1499        1:?   1:lncRNA       0.888 
     1500        1:?   1:lncRNA       0.888 
     1501        1:?   1:lncRNA       0.888 
     1502        1:?   1:lncRNA       0.888 
     1503        1:?   1:lncRNA       0.888 
     1504        1:?   1:lncRNA       0.888 
     1505        1:?   1:lncRNA       0.858 
     1506        1:?   1:lncRNA       0.764 
     1507        1:?   1:lncRNA       0.826 
     1508        1:?   1:lncRNA       0.888 
     1509        1:?   1:lncRNA       0.888 
     1510        1:?   1:lncRNA       0.764 
     1511        1:?   1:lncRNA       0.888 
     1512        1:?   1:lncRNA       0.826 
     1513        1:?   1:lncRNA       0.858 
     1514        1:?   1:lncRNA       0.888 
     1515        1:?   1:lncRNA       0.764 
     1516        1:?   1:lncRNA       0.888 
     1517        1:?   1:lncRNA       0.888 
     1518        1:?   1:lncRNA       0.888 
     1519        1:?   1:lncRNA       0.888 
     1520        1:?   1:lncRNA       0.888 
     1521        1:?   1:lncRNA       0.888 
     1522        1:?   1:lncRNA       0.888 
     1523        1:?   1:lncRNA       0.888 
     1524        1:?   1:lncRNA       0.888 
     1525        1:?   1:lncRNA       0.888 
     1526        1:?   1:lncRNA       0.888 
     1527        1:?   1:lncRNA       0.888 
     1528        1:?   1:lncRNA       0.888 
     1529        1:?   1:lncRNA       0.858 
     1530        1:?   1:lncRNA       0.888 
     1531        1:?   1:lncRNA       0.888 
     1532        1:?   1:lncRNA       0.888 
     1533        1:?   1:lncRNA       0.888 
     1534        1:?   1:lncRNA       0.888 
     1535        1:?   1:lncRNA       0.888 
     1536        1:?   1:lncRNA       0.826 
     1537        1:?   1:lncRNA       0.826 
     1538        1:?   1:lncRNA       0.888 
     1539        1:?   1:lncRNA       0.888 
     1540        1:?   1:lncRNA       0.858 
     1541        1:?   1:lncRNA       0.888 
     1542        1:?   1:lncRNA       0.888 
     1543        1:?   1:lncRNA       0.888 
     1544        1:?   1:lncRNA       0.888 
     1545        1:?   1:lncRNA       0.888 
     1546        1:?   1:lncRNA       0.888 
     1547        1:?   1:lncRNA       0.888 
     1548        1:?   1:lncRNA       0.888 
     1549        1:?   1:lncRNA       0.888 
     1550        1:?   1:lncRNA       0.858 
     1551        1:?   1:lncRNA       0.888 
     1552        1:?   1:lncRNA       0.888 
     1553        1:?   1:lncRNA       0.888 
     1554        1:?   1:lncRNA       0.888 
     1555        1:?   1:lncRNA       0.888 
     1556        1:?   1:lncRNA       0.888 
     1557        1:?   1:lncRNA       0.764 
     1558        1:?   1:lncRNA       0.888 
     1559        1:?   1:lncRNA       0.888 
     1560        1:?   1:lncRNA       0.888 
     1561        1:?   1:lncRNA       0.888 
     1562        1:?   1:lncRNA       0.888 
     1563        1:?   1:lncRNA       0.858 
     1564        1:?   1:lncRNA       0.888 
     1565        1:?   1:lncRNA       0.888 
     1566        1:?   1:lncRNA       0.888 
     1567        1:?   1:lncRNA       0.888 
     1568        1:?   1:lncRNA       0.888 
     1569        1:?   1:lncRNA       0.858 
     1570        1:?   1:lncRNA       0.858 
     1571        1:?   1:lncRNA       0.858 
     1572        1:?   1:lncRNA       0.858 
     1573        1:?   1:lncRNA       0.888 
     1574        1:?   1:lncRNA       0.858 
     1575        1:?   1:lncRNA       0.888 
     1576        1:?   1:lncRNA       0.888 
     1577        1:?   1:lncRNA       0.888 
     1578        1:?   1:lncRNA       0.888 
     1579        1:?   1:lncRNA       0.888 
     1580        1:?   1:lncRNA       0.888 
     1581        1:?   1:lncRNA       0.888 
     1582        1:?   1:lncRNA       0.888 
     1583        1:?   1:lncRNA       0.888 
     1584        1:?   1:lncRNA       0.888 
     1585        1:?   1:lncRNA       0.888 
     1586        1:?   1:lncRNA       0.826 
     1587        1:?   1:lncRNA       0.858 
     1588        1:?   1:lncRNA       0.888 
     1589        1:?   1:lncRNA       0.888 
     1590        1:?   1:lncRNA       0.888 
     1591        1:?   1:lncRNA       0.888 
     1592        1:?   1:lncRNA       0.888 
     1593        1:?   1:lncRNA       0.888 
     1594        1:?   1:lncRNA       0.888 
     1595        1:?   1:lncRNA       0.888 
     1596        1:?   1:lncRNA       0.888 
     1597        1:?   1:lncRNA       0.858 
     1598        1:?   1:lncRNA       0.888 
     1599        1:?   1:lncRNA       0.888 
     1600        1:?   1:lncRNA       0.888 
     1601        1:?   1:lncRNA       0.858 
     1602        1:?   1:lncRNA       0.764 
     1603        1:?   1:lncRNA       0.764 
     1604        1:?   1:lncRNA       0.868 
     1605        1:?   1:lncRNA       0.888 
     1606        1:?   1:lncRNA       0.888 
     1607        1:?   1:lncRNA       0.888 
     1608        1:?   1:lncRNA       0.888 
     1609        1:?   1:lncRNA       0.888 
     1610        1:?   1:lncRNA       0.888 
     1611        1:?   1:lncRNA       0.826 
     1612        1:?   1:lncRNA       0.826 
     1613        1:?   1:lncRNA       0.888 
     1614        1:?   1:lncRNA       0.826 
     1615        1:?   1:lncRNA       0.888 
     1616        1:?   1:lncRNA       0.888 
     1617        1:?   1:lncRNA       0.888 
     1618        1:?   1:lncRNA       0.888 
     1619        1:?   1:lncRNA       0.826 
     1620        1:?   1:lncRNA       0.888 
     1621        1:?   1:lncRNA       0.888 
     1622        1:?   1:lncRNA       0.888 
     1623        1:?   1:lncRNA       0.888 
     1624        1:?   1:lncRNA       0.764 
     1625        1:?   1:lncRNA       0.826 
     1626        1:?   1:lncRNA       0.888 
     1627        1:?   1:lncRNA       0.888 
     1628        1:?   1:lncRNA       0.888 
     1629        1:?   1:lncRNA       0.888 
     1630        1:?   1:lncRNA       0.888 
     1631        1:?   1:lncRNA       0.888 
     1632        1:?   1:lncRNA       0.888 
     1633        1:?   1:lncRNA       0.888 
     1634        1:?   1:lncRNA       0.826 
     1635        1:?   1:lncRNA       0.888 
     1636        1:?   1:lncRNA       0.888 
     1637        1:?   1:lncRNA       0.888 
     1638        1:?   1:lncRNA       0.858 
     1639        1:?   1:lncRNA       0.858 
     1640        1:?   1:lncRNA       0.888 
     1641        1:?   1:lncRNA       0.826 
     1642        1:?   1:lncRNA       0.826 
     1643        1:?   1:lncRNA       0.858 
     1644        1:?   1:lncRNA       0.888 
     1645        1:?   1:lncRNA       0.888 
     1646        1:?   1:lncRNA       0.826 
     1647        1:?   1:lncRNA       0.888 
     1648        1:?   1:lncRNA       0.888 
     1649        1:?   1:lncRNA       0.888 
     1650        1:?   1:lncRNA       0.888 
     1651        1:?   1:lncRNA       0.888 
     1652        1:?   1:lncRNA       0.888 
     1653        1:?   1:lncRNA       0.888 
     1654        1:?   1:lncRNA       0.888 
     1655        1:?   1:lncRNA       0.888 
     1656        1:?   1:lncRNA       0.888 
     1657        1:?   1:lncRNA       0.888 
     1658        1:?   1:lncRNA       0.888 
     1659        1:?   1:lncRNA       0.764 
     1660        1:?   1:lncRNA       0.826 
     1661        1:?   1:lncRNA       0.888 
     1662        1:?   1:lncRNA       0.888 
     1663        1:?   1:lncRNA       0.826 
     1664        1:?   1:lncRNA       0.888 
     1665        1:?   1:lncRNA       0.888 
     1666        1:?   1:lncRNA       0.888 
     1667        1:?   1:lncRNA       0.826 
     1668        1:?   1:lncRNA       0.888 
     1669        1:?   1:lncRNA       0.888 
     1670        1:?   1:lncRNA       0.888 
     1671        1:?   1:lncRNA       0.888 
     1672        1:?   1:lncRNA       0.888 
     1673        1:?   1:lncRNA       0.888 
     1674        1:?   1:lncRNA       0.888 
     1675        1:?   1:lncRNA       0.888 
     1676        1:?   1:lncRNA       0.888 
     1677        1:?   1:lncRNA       0.888 
     1678        1:?   1:lncRNA       0.826 
     1679        1:?   1:lncRNA       0.888 
     1680        1:?   1:lncRNA       0.764 
     1681        1:?   1:lncRNA       0.888 
     1682        1:?   1:lncRNA       0.888 
     1683        1:?   1:lncRNA       0.888 
     1684        1:?   1:lncRNA       0.888 
     1685        1:?   1:lncRNA       0.888 
     1686        1:?   1:lncRNA       0.888 
     1687        1:?   1:lncRNA       0.888 
     1688        1:?   1:lncRNA       0.888 
     1689        1:?   1:lncRNA       0.888 
     1690        1:?   1:lncRNA       0.888 
     1691        1:?   1:lncRNA       0.868 
     1692        1:?   1:lncRNA       0.888 
     1693        1:?   1:lncRNA       0.888 
     1694        1:?   1:lncRNA       0.826 
     1695        1:?   1:lncRNA       0.826 
     1696        1:?   1:lncRNA       0.888 
     1697        1:?   1:lncRNA       0.764 
     1698        1:?   1:lncRNA       0.888 
     1699        1:?   1:lncRNA       0.888 
     1700        1:?   1:lncRNA       0.888 
     1701        1:?   1:lncRNA       0.888 
     1702        1:?   1:lncRNA       0.888 
     1703        1:?   1:lncRNA       0.888 
     1704        1:?   1:lncRNA       0.888 
     1705        1:?   1:lncRNA       0.888 
     1706        1:?   1:lncRNA       0.888 
     1707        1:?   1:lncRNA       0.888 
     1708        1:?   1:lncRNA       0.888 
     1709        1:?   1:lncRNA       0.858 
     1710        1:?   1:lncRNA       0.888 
     1711        1:?   1:lncRNA       0.888 
     1712        1:?   1:lncRNA       0.858 
     1713        1:?   1:lncRNA       0.858 
     1714        1:?   1:lncRNA       0.888 
     1715        1:?   1:lncRNA       0.764 
     1716        1:?   1:lncRNA       0.888 
     1717        1:?   1:lncRNA       0.826 
     1718        1:?   1:lncRNA       0.888 
     1719        1:?   1:lncRNA       0.888 
     1720        1:?   1:lncRNA       0.888 
     1721        1:?   1:lncRNA       0.888 
     1722        1:?   1:lncRNA       0.888 
     1723        1:?   1:lncRNA       0.888 
     1724        1:?   1:lncRNA       0.888 
     1725        1:?   1:lncRNA       0.888 
     1726        1:?   1:lncRNA       0.888 
     1727        1:?   1:lncRNA       0.888 
     1728        1:?   1:lncRNA       0.888 
     1729        1:?   1:lncRNA       0.858 
     1730        1:?   1:lncRNA       0.888 
     1731        1:?   1:lncRNA       0.888 
     1732        1:?   1:lncRNA       0.888 
     1733        1:?   1:lncRNA       0.888 
     1734        1:?   1:lncRNA       0.826 
     1735        1:?   1:lncRNA       0.888 
     1736        1:?   1:lncRNA       0.826 
     1737        1:?   1:lncRNA       0.826 
     1738        1:?   1:lncRNA       0.826 
     1739        1:?   1:lncRNA       0.764 
     1740        1:?   1:lncRNA       0.888 
     1741        1:?   1:lncRNA       0.764 
     1742        1:?   1:lncRNA       0.888 
     1743        1:?   1:lncRNA       0.888 
     1744        1:?   1:lncRNA       0.858 
     1745        1:?   1:lncRNA       0.888 
     1746        1:?   1:lncRNA       0.888 
     1747        1:?   1:lncRNA       0.858 
     1748        1:?   1:lncRNA       0.888 
     1749        1:?   1:lncRNA       0.888 
     1750        1:?   1:lncRNA       0.826 
     1751        1:?   1:lncRNA       0.888 
     1752        1:?   1:lncRNA       0.888 
     1753        1:?   1:lncRNA       0.826 
     1754        1:?   1:lncRNA       0.888 
     1755        1:?   1:lncRNA       0.826 
     1756        1:?   1:lncRNA       0.888 
     1757        1:?   1:lncRNA       0.826 
     1758        1:?   1:lncRNA       0.764 
     1759        1:?   1:lncRNA       0.826 
     1760        1:?   1:lncRNA       0.888 
     1761        1:?   1:lncRNA       0.888 
     1762        1:?   1:lncRNA       0.888 
     1763        1:?   1:lncRNA       0.888 
     1764        1:?   1:lncRNA       0.868 
     1765        1:?   1:lncRNA       0.888 
     1766        1:?   1:lncRNA       0.888 
     1767        1:?   1:lncRNA       0.826 
     1768        1:?   1:lncRNA       0.764 
     1769        1:?   1:lncRNA       0.888 
